Email,"Phone number",Username
[email],[phone],test
[email],[phone],test
[email],986251821,test
[email],986251821,test
[email],986251821,test
[email],986251821,test
[email],986251821,test
[email],986251821,test
[email],986251821,test
[email],986251821,test
[email],986251821,test
[email],9861292963,test
[email],9861292963,test
[email],9861292963,test
[email],9861292963,test
[email],9861292963,test
[email],9861292963,test
[email],9861292963,test
[email],9861292963,test
[email],9861292963,test
[email],9861292963,test
[email],9861292963,test
[email],9861292963,test
[email],9861292963,test
[email],9861292963,test
[email],9861292963,test
[email],9861292963,test
